zip,rank,rankOf,rankStars,rankStatewidePercentage,averageStandardScore,has_elementary,has_middle,has_high
92582,3057.0,4570.333333333333,1.6666666666666667,29.45,26.836510000000004,1,0,1
92583,2926.125,4179.25,1.625,32.725,32.31395500000001,1,1,1
92584,1950.5,4563.5,3.0,60.64249999999999,56.61836125000001,1,1,1
92586,1645.3333333333333,4764.333333333333,3.333333333333333,64.02333333333333,59.20025999999999,1,1,0
92587,2704.0,5789.0,3.0,53.29,47.96155,1,0,0
92590,,,,,,0,0,1
92591,1106.7142857142858,4388.428571428572,3.857142857142857,76.32285714285715,74.25923,1,1,1
92592,678.0,4667.333333333333,4.333333333333333,86.73166666666664,86.95802166666668,1,1,1
92595,2240.75,4106.5,2.25,43.245,39.154035,1,1,1
92603,380.0,5789.0,4.75,93.4375,93.723455,1,0,0
92612,430.0,3545.6666666666665,4.666666666666667,91.05333333333331,90.79076000000002,1,1,1
92624,1824.0,5789.0,3.0,68.49,65.35955,1,0,0
92626,1576.6666666666667,4058.0,3.0,64.04333333333334,61.45421833333332,1,1,1
92627,1908.0,3595.4,2.0,41.388,40.766806,1,0,1
92629,1886.5,3961.0,3.0,63.975,61.143055,1,0,1
92630,1742.0,5179.666666666667,3.5,68.995,67.44031666666667,1,0,1
92646,572.625,4947.75,4.5,89.14500000000001,89.02419250000001,1,1,1
92647,1211.8333333333333,4667.333333333333,3.5,71.96999999999998,69.58122666666667,1,1,1
92648,364.6,4443.0,4.4,91.68,91.63835,1,1,1
92649,716.75,4106.5,4.0,83.58,82.60888750000001,1,1,1
92651,117.75,4106.5,5.0,96.88,96.595205,1,1,1
92653,1460.0,4875.0,3.5,72.465,70.20802499999999,1,0,1
92656,838.25,4563.5,4.25,84.07125,83.2299025,1,1,1
92660,203.5,4875.0,5.0,95.93,95.790535,1,0,1
92661,374.0,5789.0,5.0,93.54,93.9437,1,0,0
92672,1287.8,5174.2,3.6,76.07000000000001,74.140522,1,1,0
92673,718.6666666666666,4155.0,4.166666666666667,84.61,83.44473333333333,1,1,1
92675,1895.3333333333333,4570.333333333333,3.333333333333333,64.26,60.01722,1,0,1
92677,990.0,5789.0,4.0,82.89833333333334,83.06743333333333,1,0,0
92679,740.6666666666666,5789.0,4.333333333333333,87.20666666666666,88.01683666666668,1,0,0
92683,1502.1666666666667,4667.333333333333,3.333333333333333,69.84166666666667,66.667175,1,1,1
92688,830.8333333333334,4764.333333333333,4.166666666666667,84.68833333333333,84.30951333333333,1,1,0
92691,1262.5,5789.0,3.8333333333333335,78.19166666666666,76.94510833333332,1,0,1
92692,615.0,4388.428571428572,4.285714285714286,86.7057142857143,86.13614,1,1,1
92701,2465.333333333333,4635.0,2.4444444444444446,50.620000000000005,48.37313888888889,1,1,1
92703,4412.0,5789.0,1.1428571428571428,23.785714285714285,26.860547142857147,1,0,1
92704,4048.285714285714,5349.857142857143,1.2857142857142858,23.49428571428572,24.06955857142857,1,1,0
92705,1557.5,3351.6666666666665,2.6666666666666665,53.41833333333333,51.601305,1,0,1
92706,2252.75,4106.5,2.625,49.31250000000001,46.96016,1,1,1
92707,3175.5,4106.5,1.125,22.6675,23.33129,1,1,1
92708,345.0,4667.333333333333,4.666666666666667,93.585,93.489265,1,1,1
92780,2732.75,4179.25,1.75,35.78875000000001,33.798705000000005,1,1,1
92801,3087.25,5404.75,2.0,41.85,40.286195000000006,1,1,0
92802,3768.0,5276.666666666667,1.5,27.17833333333333,27.34593333333333,1,1,0
92804,2457.0,4827.571428571428,2.142857142857143,43.59,40.34489428571429,1,1,1
92805,3842.6666666666665,5179.666666666667,1.5,27.545,28.36889833333333,1,0,1
92806,3188.0,4443.0,1.6,29.306,28.89071,1,1,1
92807,706.8,4326.6,4.4,85.204,83.47752,1,0,1
92808,531.0,4764.333333333333,4.0,88.90333333333332,89.42605333333334,1,1,0
92821,1012.875,4490.75,3.625,73.11125,73.41797125,1,1,1
92831,2177.1428571428573,4305.285714285715,2.2857142857142856,44.044285714285714,42.115098571428575,1,1,1
92832,2707.0,5057.8,2.6,49.692,47.29282,1,0,1
92833,1791.625,4563.5,3.0,62.29375,61.23375875,1,1,1
92835,893.5,5789.0,4.5,84.565,83.326385,1,0,0
92840,1610.888888888889,4699.666666666667,3.4444444444444446,67.36555555555556,64.03501444444446,1,1,1
92841,1974.4444444444443,4635.0,2.888888888888889,56.69888888888889,53.12095000000001,1,1,1
92843,1704.0,5020.5,3.25,66.85125,63.6830775,1,1,0
92844,1094.125,4947.75,3.875,78.17625,76.58086625,1,1,1
92866,3668.0,5789.0,1.5,36.64,38.14076,1,0,0
92867,2320.2,3711.8,1.6,34.838,32.50792,1,1,1
92868,2157.5,4106.5,2.25,47.4375,44.0506675,1,1,1
92870,1077.111111111111,4293.444444444444,3.6666666666666665,73.43222222222222,72.21583666666666,1,1,1
92879,1633.1666666666667,4570.333333333333,3.0,59.61499999999999,56.48561166666667,1,0,1
92880,1033.875,4179.25,3.625,72.215,70.86029624999999,1,1,1
92882,1340.2857142857142,4388.428571428572,3.571428571428572,70.17,66.68266714285714,1,1,1
92887,599.5,5789.0,4.5,89.64500000000001,90.115015,1,0,0
93001,2269.428571428572,4910.714285714285,2.857142857142857,56.63999999999999,54.797578571428566,1,1,0
93003,1634.857142857143,3866.142857142857,3.142857142857143,62.44571428571429,58.94269714285714,1,1,1
93010,2084.0,3961.0,1.8333333333333333,40.47666666666667,39.56480666666666,1,0,1
93013,1615.3333333333333,4058.0,2.6666666666666665,55.79666666666666,53.73257666666667,1,1,1
93021,1154.5,4106.5,3.5,70.35625,66.9199325,1,1,1
93030,3987.571428571429,4827.571428571428,1.0,17.185714285714287,19.232327142857145,1,1,1
93033,3862.777777777778,4358.111111111111,0.7777777777777778,13.747777777777776,16.90366,1,1,1
93035,3535.5,5789.0,1.75,38.9275,37.767205,1,0,0
93036,2714.5714285714284,4305.285714285715,2.0,38.19,36.355712857142855,1,1,1
93041,4207.75,5789.0,1.5,27.3125,26.886492500000003,1,0,0
93060,3332.6,4808.6,1.4,29.332,28.580029000000003,1,1,1
93063,2394.333333333333,5179.666666666667,3.0,57.975,56.00852166666667,1,0,1
93065,3043.0,4875.0,1.5,31.7875,33.68202,1,0,1
93101,2266.6666666666665,4058.0,2.1666666666666665,43.245000000000005,39.601641666666666,1,1,1
93103,2829.6,4443.0,2.2,44.248000000000005,43.36541,1,1,1
93105,1816.5,5789.0,3.5,68.62,65.53193,1,0,0
93108,56.5,5789.0,5.0,99.025,98.225555,1,0,0
93109,3548.6666666666665,5789.0,1.6666666666666667,38.7,41.583956666666666,1,0,0
93111,1281.75,5789.0,4.25,77.8575,75.991545,1,0,0
93117,1125.7142857142858,4827.571428571428,3.857142857142857,78.00428571428571,76.52672714285714,1,1,1
93203,3902.714285714286,4827.571428571428,1.1428571428571428,22.292857142857144,23.591382857142857,1,1,1
93210,2596.5,3192.5,1.0,21.3125,22.2973625,1,1,1
93215,2121.3,4135.6,2.4,50.41600000000001,45.824243,1,1,1
93221,2131.8,3711.8,2.2,43.564,39.093136,1,1,1
93223,1902.5,2424.0,1.0,23.71,24.144665,1,1,1
93230,1726.4,3595.4,2.2,45.988,45.222372,1,0,1
93241,3610.0,3961.0,0.0,7.939999999999999,12.999805,1,1,1
93245,1916.6666666666667,4164.111111111111,2.555555555555556,53.06444444444444,50.776821111111104,1,1,1
93247,3235.428571428572,4744.428571428572,1.7142857142857142,32.08,30.84214571428572,1,0,1
93250,3124.1666666666665,4058.0,1.1666666666666667,21.236666666666665,22.676715,1,1,1
93257,3227.8571428571427,3866.142857142857,0.8571428571428571,18.26571428571429,20.12842571428572,1,1,1
93268,2335.25,3192.5,1.5,28.9125,27.0202275,1,1,1
93274,3190.3,4750.4,1.6,30.635,29.751533,1,1,1
93277,2548.1428571428573,4388.428571428572,2.4285714285714284,46.21,42.59245571428572,1,1,1
93280,4814.25,5789.0,0.75,16.8375,19.489275000000003,1,1,1
93286,2511.6666666666665,3545.6666666666665,2.0,36.23,34.49058333333334,1,1,1
93291,3890.5,5404.75,1.375,30.6225,31.94726125,1,1,0
93292,2751.1428571428573,4222.142857142857,1.7142857142857142,33.23857142857143,30.993998571428573,1,0,1
93301,2265.0,4875.0,2.75,53.055,53.240875,1,0,1
93304,4176.125,5404.75,1.125,21.5325,22.635545,1,1,0
93305,4906.0,5276.666666666667,0.3333333333333333,7.381666666666667,12.51103,1,1,0
93306,2283.3,4443.0,2.3,44.78000000000001,41.553597,1,1,1
93307,3164.375,4179.25,1.5,26.3025,25.6497325,1,1,1
93308,3009.5714285714284,4827.571428571428,1.7142857142857142,39.137142857142855,38.32128,1,1,1
93309,2958.111111111112,4358.111111111111,1.5555555555555556,30.765555555555554,29.091746666666666,1,1,1
93311,1929.2222222222224,5041.222222222223,3.0,61.56444444444445,57.91906111111112,1,1,1
93312,1074.4444444444443,4293.444444444444,3.888888888888889,74.99555555555554,72.47164777777779,1,1,1
93314,1461.4,4443.0,3.2,66.31,62.161886,1,1,1
93401,874.0,5789.0,4.5,84.9,84.09797499999999,1,0,0
93405,1133.428571428571,4305.285714285715,3.571428571428572,66.35142857142856,64.82684714285713,1,1,1
93422,1319.0,3866.142857142857,3.142857142857143,60.82285714285714,57.15815571428571,1,1,1
93433,2532.0,5789.0,3.0,56.26,51.09758333333334,1,0,0
93436,2909.5,4490.75,2.0,38.355,37.260905,1,1,1
93442,969.5,3961.0,4.0,78.455,75.89481,1,0,1
93446,1922.4444444444443,3887.222222222222,2.555555555555556,50.81555555555556,47.23996,1,1,1
93454,3180.0,4635.0,1.6666666666666667,33.208888888888886,32.11723111111111,1,1,1
93455,2136.1428571428573,3866.142857142857,2.142857142857143,43.09857142857142,40.60357571428572,1,1,1
93458,4269.111111111111,5105.888888888889,0.8888888888888888,18.5,20.50165444444444,1,1,0
93505,2931.6666666666665,3545.6666666666665,1.3333333333333333,23.28333333333333,25.03152333333333,1,1,1
93514,1760.5,4106.5,2.75,58.105,53.559025000000005,1,1,1
93534,4239.5,4875.0,1.0,16.5075,19.6308375,1,0,1
93546,1509.6666666666667,3545.6666666666665,3.333333333333333,63.89666666666667,58.90645333333333,1,1,1
93550,3553.0,4559.4,1.0,19.404,20.819444,1,1,1
93551,2363.222222222222,4699.666666666667,2.2222222222222223,47.58444444444444,44.63767444444446,1,1,1
93552,3928.222222222222,5041.222222222223,1.2222222222222223,23.4,24.15647111111111,1,1,1
93555,1642.0,3866.142857142857,2.7142857142857144,54.892857142857146,50.65632428571429,1,1,1
93561,2390.4,4443.0,2.6,50.76199999999999,45.850814,1,1,1
93591,4934.666666666667,5789.0,0.6666666666666666,14.756666666666666,18.37866,1,0,0
93610,2152.2,3097.0,1.8,33.95,33.734138,1,1,1
93611,506.8571428571428,3783.0,4.428571428571429,87.97571428571429,87.28058285714283,1,1,1
93612,1836.4,5174.2,3.2,66.748,62.915426,1,1,0
93618,2989.25,4875.0,1.875,38.84875,35.68337375,1,0,1
93619,559.5,5789.0,4.5,90.335,90.7963875,1,0,0
93622,1704.3333333333333,3545.6666666666665,2.6666666666666665,51.34333333333333,46.12441333333334,1,1,1
93625,1501.3333333333333,3545.6666666666665,3.0,56.24333333333334,50.77524333333333,1,1,1
93630,2237.1428571428573,4305.285714285715,2.2857142857142856,45.721428571428575,41.99670714285714,1,1,1
93631,1807.0,3783.0,2.7142857142857144,53.87285714285714,51.25906857142856,1,1,1
93635,3060.285714285714,4388.428571428572,1.7142857142857142,30.608571428571427,29.803841428571427,1,1,1
93637,4103.75,5789.0,1.5,29.11125,28.21933,1,0,0
93638,3971.0,4947.75,1.0,18.325,20.4615825,1,1,1
93640,2595.5,4106.5,1.75,38.68,35.3072125,1,1,1
93644,1717.428571428571,3260.714285714286,2.2857142857142856,47.72285714285714,44.99874285714286,1,1,1
93647,1888.0,4106.5,2.75,51.4975,46.757415,1,1,1
93648,3527.875,4490.75,0.875,19.1125,22.002628750000003,1,1,1
93650,2698.5,5789.0,2.5,53.385000000000005,49.3682,1,0,0
93654,2329.833333333333,4764.333333333333,2.6666666666666665,53.048333333333325,49.08470166666667,1,1,0
93657,2858.875,5332.0,2.375,43.55875,40.8732675,1,0,1
93662,2659.6666666666665,4228.777777777777,1.8888888888888888,34.96777777777778,32.76822666666666,1,1,1
93701,2772.2,5174.2,2.2,42.28399999999999,40.122702,1,1,0
93702,3309.5,5116.0,1.6,34.029,31.81995,1,1,1
93703,3365.0,4570.333333333333,1.1666666666666667,24.225000000000005,24.155185000000003,1,0,1
93706,2494.8,4443.0,2.8,53.00599999999999,51.121564,1,1,1
93710,2690.0,4667.333333333333,2.0,40.14833333333333,37.36297,1,1,1
93711,1849.4,5174.2,3.2,61.504,57.909222,1,1,1
93720,690.8888888888889,5041.222222222223,4.222222222222222,85.4688888888889,85.03057666666666,1,1,1
93721,3041.0,3961.0,1.0,21.31,20.28234,1,0,1
93722,3028.75,4947.75,1.75,38.86875,36.57514625,1,1,1
93725,3477.6666666666665,5447.444444444444,1.6666666666666667,34.66555555555555,33.47150777777778,1,1,0
93726,3066.625,4490.75,1.5,29.84375,30.71826875,1,1,1
93727,3041.222222222222,5041.222222222223,1.7777777777777777,36.26888888888889,35.48003555555556,1,1,1
93728,4999.25,5789.0,0.5,13.6425,17.3262025,1,0,0
93901,2987.0,5057.8,2.0,44.306,41.515382,1,0,1
93905,3534.2,4808.6,1.5,28.114,27.763477,1,1,1
93906,2837.0,3722.25,1.25,26.695,25.6161,1,1,1
93907,3866.142857142857,5266.714285714285,1.2857142857142858,24.37714285714286,25.664427142857143,1,0,1
93908,582.3333333333334,3739.6666666666665,4.0,84.71666666666667,83.98189333333333,1,1,0
93927,4025.8333333333335,4667.333333333333,1.0,16.296666666666667,19.092156666666664,1,1,1
93930,2864.428571428572,3783.0,1.2857142857142858,25.62857142857143,24.908977142857143,1,1,1
93933,2997.833333333333,4058.0,1.5,28.543333333333333,27.79966333333333,1,1,1
93940,1832.8333333333333,4667.333333333333,3.0,59.025000000000006,55.33476,1,1,1
93955,3633.571428571429,5266.714285714285,1.5714285714285714,29.140000000000004,29.175311428571423,1,1,1
93960,3410.8888888888887,4635.0,1.2222222222222223,23.78111111111111,23.838392222222225,1,1,1
94010,205.7142857142857,4388.428571428572,4.857142857142857,95.1,94.78278714285716,1,1,1
94014,3044.0,4827.571428571428,2.0,38.95857142857143,36.48607857142857,1,1,1
94015,1944.4,4808.6,3.2,61.81,58.33138699999999,1,1,1
94025,1764.0,4155.0,3.5,68.34666666666666,69.15743166666668,1,1,1
94041,600.0,5789.0,4.0,89.64,90.80497,1,0,0
94043,1033.5,5020.5,4.0,80.02000000000001,77.7376525,1,1,0
94044,1283.1666666666667,4667.333333333333,3.6666666666666665,73.53500000000001,71.31442,1,1,1
94061,2174.0,5789.0,3.25,62.445,58.87252,1,0,0
94063,2595.875,4418.0,2.125,42.09,41.67734625,1,0,1
94065,274.6666666666667,4570.333333333333,4.666666666666667,92.68,92.11229333333334,1,0,1
94066,2311.0,4827.571428571428,2.857142857142857,54.64857142857142,52.47519,1,1,1
94070,374.8,5174.2,5.0,93.234,93.710316,1,1,0
94080,2216.6666666666665,4058.0,2.5,46.80833333333334,44.24685166666666,1,1,1
94085,2585.333333333333,4764.333333333333,2.0,44.85666666666666,39.68297666666666,1,1,0
94086,1644.75,5789.0,3.5,71.59,70.1628175,1,0,0
94087,336.1666666666667,4667.333333333333,4.666666666666667,92.87666666666668,92.27988166666668,1,1,1
94089,2284.0,5789.0,3.0,60.545,57.72921500000001,1,0,1
94102,5234.0,5789.0,0.0,9.59,15.08596,1,0,1
94103,4755.5,5789.0,1.0,17.85,20.563785000000003,1,0,0
94107,1562.0,4326.6,2.6,52.268,50.914504,1,0,1
94108,1421.0,5789.0,4.0,75.45,74.2201,1,0,0
94109,1796.3333333333333,4570.333333333333,3.333333333333333,64.89666666666666,60.416543333333344,1,0,1
94110,5167.0,5789.0,0.5,10.745,15.2143,1,0,0
94111,5733.0,5789.0,0.0,0.97,5.81122,1,0,0
94112,2411.428571428572,3260.714285714286,1.5714285714285714,30.961428571428574,29.405752857142858,1,1,1
94114,2460.1428571428573,4388.428571428572,2.0,39.52285714285715,38.99619571428571,1,1,1
94115,1770.4,3828.2,2.8,56.55799999999999,54.250646,1,1,1
94116,613.8,4443.0,4.2,84.31200000000001,83.012802,1,1,1
94117,1281.4,5057.8,3.2,65.982,65.997092,1,0,1
94118,773.0,5020.5,4.5,85.995,85.24885499999999,1,1,0
94121,578.75,5020.5,4.5,88.8425,89.4360975,1,1,1
94122,773.0,4155.0,3.8333333333333335,75.58666666666666,75.82465499999999,1,1,1
94123,644.0,4764.333333333333,4.333333333333333,84.31666666666666,83.01789333333333,1,1,0
94127,777.25,5020.5,4.25,83.47,83.01953,1,1,1
94129,,,,,,1,0,0
94130,2119.0,2133.0,0.0,0.66,8.71798,0,0,1
94132,1543.0,4570.333333333333,3.6666666666666665,72.41666666666667,71.34728,1,0,1
94133,1020.2,5174.2,4.0,79.138,77.23266000000001,1,1,0
94134,2901.0,4106.5,1.75,35.6225,33.316115,1,1,1
94303,2563.2,4443.0,2.4,47.562,48.10267166666666,1,1,1
94304,,,,,,0,0,0
94305,448.5,5789.0,4.5,92.255,92.58484,1,0,0
94306,334.75,5020.5,4.75,94.03249999999998,94.1865175,1,1,0
94401,1595.75,4875.0,3.5,70.13250000000001,70.8143325,1,0,1
94403,1870.5,4667.333333333333,3.1666666666666665,62.76,58.87373166666666,1,1,1
94501,306.5,3351.6666666666665,4.666666666666667,92.05166666666668,91.68198,1,0,1
94503,911.0,3545.6666666666665,3.333333333333333,71.84666666666666,68.06681333333334,1,1,1
94509,3254.1428571428573,4305.285714285715,1.0,22.91,23.032658571428566,1,1,1
94510,1322.7142857142858,4305.285714285715,3.142857142857143,64.38285714285715,62.77327857142857,1,1,1
94513,1149.428571428571,3343.8571428571427,3.142857142857143,63.27571428571429,60.16309571428572,1,1,1
94520,3527.0,4875.0,1.25,28.2975,29.604955000000004,1,0,1
94521,1659.8333333333333,4058.0,2.833333333333333,57.553333333333335,55.15212333333333,1,1,1
94530,1104.8333333333333,4058.0,3.5,72.32833333333333,69.05058333333334,1,1,1
94531,3355.4444444444443,4293.444444444444,1.3333333333333333,26.796666666666667,28.00135,1,1,1
94533,3513.8888888888887,4635.0,1.4444444444444444,29.946666666666665,31.401666666666667,1,1,1
94534,1493.5555555555557,5041.222222222223,3.555555555555556,71.90666666666668,70.06361222222222,1,1,1
94535,2149.5,5789.0,3.0,62.870000000000005,60.039625,1,0,0
94536,938.6666666666666,4667.333333333333,4.166666666666667,82.41333333333334,81.56054166666667,1,1,1
94538,721.2,4443.0,4.4,84.60400000000001,83.86703600000001,1,1,1
94539,47.833333333333336,5179.666666666667,5.0,99.08,98.406715,1,0,1
94541,3535.6,4692.2,1.4,28.145000000000003,28.708952,1,0,1
94542,3450.0,5789.0,2.0,40.4,36.16138,1,0,0
94544,3237.0,4106.5,1.0,20.02,20.244035,1,1,1
94545,1820.428571428572,3343.8571428571427,2.571428571428572,51.57285714285714,46.82038857142857,1,1,1
94546,832.4285714285714,4827.571428571428,4.142857142857143,83.99142857142856,83.13599285714285,1,1,1
94550,1048.0,4228.777777777777,3.888888888888889,71.22,69.22897,1,1,1
94551,1857.2857142857144,5349.857142857143,3.2857142857142856,66.62571428571428,64.05704142857142,1,1,1
94553,1842.428571428572,4827.571428571428,3.2857142857142856,64.17571428571429,61.90686285714286,1,1,1
94556,168.2,4443.0,5.0,96.956,96.76153,1,1,1
94558,2262.0,4667.333333333333,2.5,49.55333333333334,48.22956333333334,1,1,1
94559,2648.0,4570.333333333333,2.0,47.46666666666666,46.08722666666667,1,0,1
94560,2814.428571428572,5266.714285714285,2.142857142857143,42.62428571428571,41.19141428571429,1,0,1
94564,3304.5,4667.333333333333,1.6666666666666667,30.945,29.78572166666667,1,1,1
94565,3785.125,4947.75,1.125,21.9575,23.184955,1,1,1
94566,575.1428571428571,3866.142857142857,4.285714285714286,83.09571428571428,82.73736000000001,1,1,1
94568,360.875,4947.75,4.75,93.25875,92.5904625,1,1,1
94577,2844.1428571428573,4388.428571428572,2.0,37.88,36.44264285714286,1,1,1
94578,4433.0,5789.0,1.3333333333333333,23.42333333333333,24.77629333333333,1,0,0
94583,393.3333333333333,4699.666666666667,4.666666666666667,92.36555555555556,92.56133333333332,1,1,1
94586,139.0,5789.0,5.0,97.6,97.08792,1,0,0
94587,1742.625,4563.5,3.25,61.89,58.80540125,1,1,1
94588,233.8,5057.8,5.0,95.724,95.660102,1,0,1
94589,3209.125,4563.5,1.875,37.77625,37.4469525,1,1,1
94590,3926.714285714286,4827.571428571428,0.8571428571428571,17.398571428571426,18.76916571428572,1,1,1
94591,3616.125,4947.75,1.5,26.95125,27.046455,1,1,1
94592,5087.0,5789.0,1.0,12.13,16.834979999999998,1,0,0
94597,486.5,4252.0,4.0,88.925,89.366185,1,1,0
94598,709.3333333333334,4058.0,4.333333333333333,83.88,82.85751833333333,1,1,1
94601,4142.444444444444,4635.0,0.6666666666666666,14.019999999999998,16.174824444444443,1,1,1
94605,2721.0,4033.75,1.75,33.145,35.18429625,1,1,1
94606,2912.222222222222,4293.444444444444,1.5555555555555556,32.74555555555556,33.6889311111111,1,1,1
94607,2115.428571428572,4305.285714285715,2.857142857142857,54.04571428571428,53.41316857142857,1,1,1
94608,3119.0,4744.428571428572,1.8571428571428568,35.80428571428571,36.42210428571428,1,0,1
94609,3128.4,4326.6,1.2,23.284,25.87654,1,0,1
94610,1422.6,3711.8,3.2,59.11800000000001,56.10307,1,1,1
94611,1441.5,4490.75,3.125,61.97875,61.10310625,1,1,1
94612,1493.6666666666667,2327.0,2.0,38.76333333333333,37.700063333333325,0,1,1
94619,3895.8,5057.8,1.4,29.21,29.66896,1,0,1
94621,4400.222222222223,4976.555555555556,0.5555555555555556,12.60888888888889,15.98249,1,1,1
94702,639.0,5789.0,4.0,88.96,90.0751,1,0,0
94703,895.6666666666666,3739.6666666666665,3.6666666666666665,74.16666666666667,71.99451,1,1,0
94704,680.5,3961.0,4.0,83.88,82.91735,1,0,1
94705,1115.5,5020.5,4.0,79.9625,78.81525500000001,1,1,0
94706,331.8,4443.0,4.8,93.17600000000002,93.404214,1,1,1
94709,695.0,5789.0,4.0,87.99,89.12854,1,0,0
94710,912.0,5789.0,4.0,84.25,84.78211,1,0,0
94801,4233.857142857143,4744.428571428572,0.7142857142857143,15.12285714285714,18.65932714285714,1,0,1
94803,2462.75,4106.5,2.0,38.95,35.8849625,1,1,1
94804,3706.2,4443.0,1.0,20.884000000000004,21.644233,1,1,1
94806,4140.25,4947.75,0.75,17.643749999999997,19.942055,1,1,1
94901,2740.111111111112,4635.0,1.8888888888888888,42.48444444444445,41.74641222222223,1,1,1
94903,454.0,5789.0,4.5,92.16,92.687965,1,0,1
94928,2194.1428571428573,4305.285714285715,2.571428571428572,49.94714285714286,48.12374857142857,1,1,1
94949,2262.75,5020.5,3.0,57.685,53.8624325,1,1,0
94952,1397.25,5789.0,3.75,75.86500000000001,75.01675,1,0,1
94954,1985.571428571429,4305.285714285715,2.7142857142857144,52.60142857142857,51.05365571428571,1,1,1
94965,3339.5,5789.0,2.5,42.315,43.992005,1,0,0
95002,2052.0,5789.0,3.0,64.55,60.29319,1,0,0
95008,1477.6666666666667,5789.0,4.0,74.47666666666667,72.94562,1,0,0
95020,1963.0,4228.777777777777,2.7777777777777777,59.50333333333335,56.329996666666666,1,1,1
95023,2465.0,5276.666666666667,3.1666666666666665,57.38,56.33315666666667,1,1,0
95035,934.6,5057.8,3.8,74.15,73.309078,1,0,1
95037,1718.2222222222222,4228.777777777777,3.111111111111111,59.04333333333333,57.33467888888889,1,1,1
95050,1645.5,4667.333333333333,3.0,62.77333333333333,60.49935666666666,1,1,1
95051,1179.875,4947.75,3.75,75.14874999999999,72.45650499999999,1,1,1
95060,1523.6666666666667,4058.0,2.6666666666666665,54.86000000000001,54.02829666666667,1,1,1
95062,1955.0,4305.285714285715,2.7142857142857144,53.99857142857143,51.89505857142858,1,1,1
95065,1250.6666666666667,5789.0,4.0,78.39666666666666,76.27705666666667,1,0,0
95076,3241.333333333333,4293.444444444444,1.3333333333333333,27.447777777777777,27.811517777777777,1,1,1
95110,2484.6666666666665,4667.333333333333,2.333333333333333,42.29833333333334,41.11411,1,1,1
95111,2464.555555555556,4358.111111111111,2.333333333333333,47.37222222222223,44.360568888888885,1,1,1
95112,3654.857142857143,4471.571428571428,1.1428571428571428,19.867142857142856,21.34130571428572,1,1,1
95116,3742.5,4866.8,1.1,24.259,24.489443,1,1,0
95117,2254.0,4875.0,2.25,47.6,45.1405325,1,0,1
95118,1242.0,3649.5,3.25,66.85875,66.07324875,1,1,1
95121,1953.0,5382.777777777777,3.4444444444444446,65.66111111111111,63.58934666666667,1,0,1
95122,1929.875,3722.25,2.5,47.118750000000006,46.91097625,1,1,1
95123,2402.8571428571427,4827.571428571428,2.2857142857142856,49.72714285714285,47.568998571428565,1,1,1
95125,3127.0,5789.0,2.333333333333333,45.98499999999999,46.54248333333334,1,0,0
95126,2016.3333333333333,3545.6666666666665,2.333333333333333,44.98,40.47486666666666,1,1,1
95127,2096.125,3119.75,1.375,31.0025,28.709201250000003,1,1,1
95128,2019.6,3711.8,2.6,52.386,47.94525,1,1,1
95130,705.0,5174.2,4.4,86.286,85.79433200000001,1,1,0
95131,1667.2,4326.6,2.4,48.456,48.367264,1,0,1
95133,1881.428571428572,3260.714285714286,2.2857142857142856,48.66571428571429,46.03262857142857,1,1,1
95136,2513.0,4570.333333333333,1.8333333333333333,41.578333333333326,38.528713333333336,1,0,1
95139,1639.0,4252.0,3.0,63.015,57.45619,1,1,0
95148,1638.5555555555557,4699.666666666667,3.2222222222222223,64.23333333333332,62.27275,1,1,1
95202,2591.25,4033.75,2.0,41.39625,41.2598875,1,1,1
95203,3472.4,4326.6,1.4,32.32,33.969924000000006,1,0,1
95205,3988.555555555556,4976.555555555556,1.1111111111111112,23.224444444444448,24.429693333333333,1,0,1
95206,3868.714285714286,4744.428571428572,1.1428571428571428,21.687142857142856,22.88073142857143,1,0,1
95207,3397.0,5266.714285714285,1.8571428571428568,39.53857142857142,40.40178428571429,1,0,1
95210,3819.625,5332.0,1.375,29.5025,31.279315,1,0,1
95212,2302.333333333333,4293.444444444444,2.555555555555556,50.68333333333333,48.75894888888889,1,1,1
95219,2631.8,5789.0,2.8,54.536,53.17250200000001,1,0,0
95231,5259.0,5789.0,0.0,9.16,14.73868,1,0,0
95240,4020.25,5332.0,1.125,23.113750000000003,23.95657,1,0,1
95252,3691.3333333333335,4764.333333333333,1.3333333333333333,24.86,24.59256333333333,1,1,0
95301,2218.8888888888887,4293.444444444444,2.333333333333333,47.866666666666674,43.94897888888889,1,1,1
95304,3444.25,5020.5,1.75,38.28,39.45875,1,1,0
95307,3137.125,3649.5,1.125,20.555,22.0079625,1,1,1
95313,1375.0,4252.0,3.5,63.925,59.39357,1,1,0
95326,1684.8,3097.0,2.2,44.614,42.086194,1,1,1
95336,2899.6666666666665,4570.333333333333,1.8888888888888888,36.59888888888889,35.58210555555556,1,0,1
95337,2367.6,5057.8,2.8,50.488,48.576488000000005,1,0,1
95338,2117.333333333333,4570.333333333333,3.0,58.580000000000005,54.15676,1,0,1
95340,3008.6666666666665,4699.666666666667,1.7777777777777777,35.917777777777786,34.29406555555556,1,1,1
95341,2260.333333333333,4667.333333333333,2.6666666666666665,51.27333333333333,46.61408333333333,1,1,1
95350,3644.555555555556,5382.777777777777,1.6666666666666667,32.053333333333335,31.26716,1,0,1
95351,4208.888888888889,5041.222222222223,0.8888888888888888,19.99,22.44357111111111,1,1,1
95354,3616.0,5276.666666666667,1.5,32.11333333333334,31.415595,1,1,1
